('272', '01858', 'Yangkhullen', '268410', '25.52120687', '93.96177631', '0001', '914877', '1', '2025-03-06'),
('280', '01895', 'Peace Island', '270884', '24.20682078', '93.93007943', '0040', '254945', '1', '2025-03-06'),
('280', '01895', 'Hnarelal', '270892', '24.19972177', '93.90456467', '0040', '254658', '1', '2025-03-06'),
('280', '01895', 'Akaphe', '270896', '24.17915357', '93.91052696', '0040', '254587', '1', '2025-03-06'),
('280', '01895', 'P.Khudam', '270898', '24.19617658', '93.88147201', '0040', '255081', '1', '2025-03-06'),
('280', '01895', 'Ravalon', '270899', '24.18836032', '93.87473377', '0040', '255118', '1', '2025-03-06'),
('280', '01895', 'Sarangtampak', '270900', '24.18929345', '93.87992435', '0040', '277453', '1', '2025-03-06'),
('280', '01895', 'Tuinou', '270901', '24.17307688', '93.90638559', '0040', '255099', '1', '2025-03-06'),
('280', '01895', 'T.Bethel', '270905', '24.12877058', '93.91405527', '0040', '255082', '1', '2025-03-06'),
('280', '01895', 'K.Kangbung', '270908', '24.09977399', '93.87234091', '0040', '254569', '1', '2025-03-06'),
('280', '01895', 'Songkong', '270912', '24.17852474', '93.82914552', '0040', '255180', '1', '2025-03-06'),
('280', '01895', 'Mongjang', '270914', '24.1651593', '93.84682758', '0040', '255183', '1', '2025-03-06'),
('280', '01895', 'Gunjil', '270915', '24.13458611', '93.78944873', '0040', '254633', '1', '2025-03-06'),
('280', '01895', 'T.Phaicham', '270916', '24.12898154', '93.83410491', '0040', '255172', '1', '2025-03-06'),
('280', '01895', 'T.Sijang', '270917', '24.11344211', '93.82135392', '0041', '277517', '1', '2025-03-06'),
('280', '01895', 'Paldai', '270919', '24.11941493', '93.83048581', '0040', '255152', '1', '2025-03-06'),
('280', '01895', 'Sajik Tampak', '270921', '24.11300868', '93.77406268', '0040', '255161', '1', '2025-03-06'),
('280', '01895', 'Molphei', '270925', '24.08599187', '93.82855094', '0040', '255184', '1', '2025-03-06'),
('280', '01895', 'Phoikon', '270926', '24.08672778', '93.81372898', '0040', '255153', '1', '2025-03-06'),
('280', '01895', 'Y.Phaisi', '270928', '24.03665919', '93.82423962', '0040', '277499', '1', '2025-03-06'),
('280', '01895', 'Mollen', '270932', '24.08550049', '93.77092192', '0040', '255193', '1', '2025-03-06'),
('280', '01895', 'Thorcham', '270943', '24.1258147', '93.99060868', '0040', '254943', '1', '2025-03-06'),
('280', '01895', 'Royal Chakpi Bazar', '270944', '24.16705001', '93.93445316', '0040', '254992', '1', '2025-03-06'),
('280', '01895', 'Phiranmachet', '270947', '24.19081434', '94.01313257', '0040', '277449', '1', '2025-03-06'),
('280', '01895', 'Khumbungphe', '270948', '24.19728426', '93.94830692', '0040', '250437', '1', '2025-03-06'),
('280', '01895', 'Songjang', '270952', '24.13184983', '94.09878277', '0041', '255604', '1', '2025-03-06'),
('280', '01895', 'Thingphai', '270959', '24.10428238', '94.23583046', '0041', '255545', '1', '2025-03-06'),
('280', '01895', 'Gamphajol', '270961', '24.03861933', '94.22820546', '0041', '255539', '1', '2025-03-06'),
('280', '01895', 'Changpol', '270962', '24.04146585', '94.17800365', '0041', '255542', '1', '2025-03-06'),
('280', '01895', 'Nabin', '270963', '24.06360564', '94.2335064', '0041', '277334', '1', '2025-03-06'),
('280', '01895', 'Bileijang', '270964', '24.03609359', '94.18053007', '0041', '254650', '1', '2025-03-06'),
('280', '01895', 'T.Nampao', '270967', '24.0064884', '94.22122917', '0041', '255544', '1', '2025-03-06'),
('280', '01895', 'Khangtung', '270968', '24.02704367', '94.18285323', '0041', '255540', '1', '2025-03-06'),
('280', '01895', 'Khumkot', '270969', '23.98359977', '94.20144514', '0041', '255623', '1', '2025-03-06'),
('280', '01895', 'Yangoulen', '270970', '24.00032529', '94.18184341', '0041', '255622', '1', '2025-03-06'),
('280', '01895', 'Molkon', '270972', '23.98274424', '94.17016844', '0041', '277485', '1', '2025-03-06'),
('280', '01895', 'T.Bollon', '270981', '24.10887588', '94.01664512', '0041', '255182', '1', '2025-03-06'),
('280', '01895', 'Joupi', '270982', '24.08679578', '93.99993398', '0041', '255587', '1', '2025-03-06'),
('280', '01895', 'Nakong', '270983', '24.08835579', '93.97099518', '0041', '255588', '1', '2025-03-06'),
('280', '01895', 'Mombi', '270984', '24.11000251', '93.9303831', '0041', '255599', '1', '2025-03-06'),
('280', '01895', 'S.Lhangnom', '270985', '24.07861173', '93.93001141', '0041', '277492', '1', '2025-03-06'),
('280', '01895', 'Tolbung', '270986', '24.05814322', '94.02632971', '0041', '277511', '1', '2025-03-06'),
('280', '01895', 'Hengshi', '270987', '24.06423324', '93.96375376', '0041', '255582', '1', '2025-03-06'),
('280', '01895', 'Hollenjang', '270988', '24.0225752', '93.96311427', '0041', '255574', '1', '2025-03-06'),
('280', '01895', 'Joumol', '270992', '23.94138918', '94.00024746', '0041', '255652', '1', '2025-03-06'),
('280', '01895', 'Sehlon', '270995', '23.99097632', '94.03628138', '0041', '255569', '1', '2025-03-06'),
('280', '01895', 'Phoilen', '270996', '23.977569', '94.04415818', '0041', '277450', '1', '2025-03-06'),
('280', '01895', 'N.Gamnom', '271000', '23.897387', '94.11194096', '0041', '277339', '1', '2025-03-06'),
('280', '01895', 'Laijang', '271002', '23.87262634', '94.13143553', '0040', '277479', '1', '2025-03-06'),
('280', '01895', 'Molcham', '271006', '23.92472363', '94.16711052', '0041', '255555', '1', '2025-03-06'),
('280', '01895', 'Bongmol Tampak', '271007', '23.93776904', '94.18763437', '0041', '255556', '1', '2025-03-06'),
('280', '01895', 'Khengjang', '271008', '23.953511', '94.18756129', '0041', '255557', '1', '2025-03-06'),
('280', '01895', 'K.Selhai', '271010', '23.94300475', '94.12410316', '0040', '255559', '1', '2025-03-06'),
